	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [?:1.7.0_79]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [?:1.7.0_79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.lang.Thread.run(Thread.java:745) [?:1.7.0_79]
Caused by: org.apache.geronimo.transaction.manager.SetRollbackOnlyException: setRollbackOnly() called.  See stacktrace for origin
	at org.apache.geronimo.transaction.manager.TransactionImpl.setRollbackOnly(TransactionImpl.java:126) ~[geronimo-transaction-3.1.1.jar:3.1.1]
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.setRollbackOnly(TransactionManagerImpl.java:243) ~[geronimo-transaction-3.1.1.jar:3.1.1]
	at org.ofbiz.entity.transaction.TransactionUtil.setRollbackOnly(TransactionUtil.java:380) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.transaction.TransactionUtil.rollback(TransactionUtil.java:319) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1742) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.form.ModelFormField$EntityOptions.addOptionValues(ModelFormField.java:1628) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$FieldInfoWithOptions.getAllOptionValues(ModelFormField.java:1424) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.MacroFormRenderer.renderDropDownField(MacroFormRenderer.java:714) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$DropDownField.renderFieldString(ModelFormField.java:3121) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField.renderFieldString(ModelFormField.java:528) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderSingleFormString(ModelForm.java:1139) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderFormString(ModelForm.java:907) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Form.renderWidgetString(ModelScreenWidget.java:840) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenRenderer.renderScreenletSubWidget(MacroScreenRenderer.java:674) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Screenlet.renderWidgetString(ModelScreenWidget.java:455) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$IncludeScreen.renderWidgetString(ModelScreenWidget.java:600) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	... 28 more
2015-07-17 01:28:27,093 |-0.0.0.0-8443-exec-1 |ModelScreen                   |E| Could not commit transaction: org.ofbiz.entity.transaction.GenericTransactionException: Roll back error, could not commit transaction, was rolled back instead because of: Failure in findByCondition operation for entity [EventElpiType]: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity. Rolling back transaction.org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity (Field with name description not found in the EventElpiType Entity)
org.ofbiz.entity.transaction.GenericTransactionException: Roll back error, could not commit transaction, was rolled back instead because of: Failure in findByCondition operation for entity [EventElpiType]: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity. Rolling back transaction.org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity (Field with name description not found in the EventElpiType Entity)
	at org.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:288) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.transaction.TransactionUtil.commit(TransactionUtil.java:252) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:427) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:135) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:97) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenViewHandler.render(MacroScreenViewHandler.java:104) [ofbiz-widget.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:917) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:615) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.ControlServlet.doGet(ControlServlet.java:211) [ofbiz-webapp.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) [servlet-api-3.0.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api-3.0.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:317) [ofbiz-webapp.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [?:1.7.0_79]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [?:1.7.0_79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.lang.Thread.run(Thread.java:745) [?:1.7.0_79]
Caused by: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity
	at org.ofbiz.entity.condition.EntityFieldValue.validateSql(EntityFieldValue.java:167) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByItem.checkOrderBy(OrderByItem.java:150) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByList.checkOrderBy(OrderByList.java:76) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:397) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:387) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericDAO.selectListIteratorByCondition(GenericDAO.java:764) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericHelperDAO.findListIteratorByCondition(GenericHelperDAO.java:145) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.find(GenericDelegator.java:1688) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1723) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.form.ModelFormField$EntityOptions.addOptionValues(ModelFormField.java:1628) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$FieldInfoWithOptions.getAllOptionValues(ModelFormField.java:1424) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.MacroFormRenderer.renderDropDownField(MacroFormRenderer.java:714) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$DropDownField.renderFieldString(ModelFormField.java:3121) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField.renderFieldString(ModelFormField.java:528) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderSingleFormString(ModelForm.java:1139) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderFormString(ModelForm.java:907) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Form.renderWidgetString(ModelScreenWidget.java:840) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenRenderer.renderScreenletSubWidget(MacroScreenRenderer.java:674) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Screenlet.renderWidgetString(ModelScreenWidget.java:455) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$IncludeScreen.renderWidgetString(ModelScreenWidget.java:600) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) ~[ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) ~[ofbiz-widget.jar:?]
	... 28 more
2015-07-17 01:28:27,114 |-0.0.0.0-8443-exec-1 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2015-07-17 01:28:27,133 |-0.0.0.0-8443-exec-1 |ControlServlet                |T| [[[main(Domain:https://localhost)] Request Done- total:2.828,since last([main(Domain:http...):2.828]]
2015-07-17 01:30:45,615 |andardHost[0.0.0.0]] |ControlEventListener          |I| Destroying session: EB42CA54DEBCBABE64082DA39DC8E22B.jvm1
2015-07-17 01:36:07,149 |FBiz-AdminPortThread |ContainerLoader               |I| Shutting down containers
2015-07-17 01:36:07,149 |FBiz-AdminPortThread |ContainerLoader               |I| Stopping container catalina-container
2015-07-17 01:36:07,307 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: sale-order
2015-07-17 01:36:07,307 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: sale-order
2015-07-17 01:36:07,320 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: elpi
2015-07-17 01:36:07,320 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: elpi
2015-07-17 01:36:07,333 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: frontend
2015-07-17 01:36:07,333 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: frontend
2015-07-17 01:36:07,342 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: facility
2015-07-17 01:36:07,342 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: facility
2015-07-17 01:36:07,350 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: accounting
2015-07-17 01:36:07,350 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: accounting
2015-07-17 01:36:07,358 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: setup
2015-07-17 01:36:07,358 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: setup
2015-07-17 01:36:07,365 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: manufacturing
2015-07-17 01:36:07,365 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: manufacturing
2015-07-17 01:36:07,376 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: association
2015-07-17 01:36:07,376 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: association
2015-07-17 01:36:07,384 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: bi
2015-07-17 01:36:07,384 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: bi
2015-07-17 01:36:07,390 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: workeffort
2015-07-17 01:36:07,391 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: workeffort
2015-07-17 01:36:07,397 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: easyofbiz
2015-07-17 01:36:07,397 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: easyofbiz
2015-07-17 01:36:07,404 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: catalog
2015-07-17 01:36:07,404 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: catalog
2015-07-17 01:36:07,413 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2015-07-17 01:36:07,413 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2015-07-17 01:36:07,413 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2015-07-17 01:36:07,413 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2015-07-17 01:36:07,420 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: sfa
2015-07-17 01:36:07,420 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: sfa
2015-07-17 01:36:07,435 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ar
2015-07-17 01:36:07,436 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ar
2015-07-17 01:36:07,452 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: marketing
2015-07-17 01:36:07,452 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: marketing
2015-07-17 01:36:07,457 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: partymgr
2015-07-17 01:36:07,457 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: partymgr
2015-07-17 01:36:07,468 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: Humanres
2015-07-17 01:36:07,468 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: Humanres
2015-07-17 01:36:07,472 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: elpi
2015-07-17 01:36:07,472 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: elpi
2015-07-17 01:36:07,478 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: content
2015-07-17 01:36:07,479 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: content
2015-07-17 01:36:07,482 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: elpi
2015-07-17 01:36:07,482 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: elpi
2015-07-17 01:36:07,489 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ap
2015-07-17 01:36:07,489 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ap
2015-07-17 01:36:07,492 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2015-07-17 01:36:07,492 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2015-07-17 01:36:07,492 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2015-07-17 01:36:07,493 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2015-07-17 01:36:07,493 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2015-07-17 01:36:07,493 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2015-07-17 01:36:07,496 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: elpi
2015-07-17 01:36:07,496 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: elpi
2015-07-17 01:36:07,502 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: elpi
2015-07-17 01:36:07,502 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| De-Registering dispatcher: elpi
2015-07-17 01:36:07,525 |0.0.0.0-startStop-1  |ServiceContainer              |I| Removing from cache dispatcher: association
